************************************************************
             mc_replic: 2400
             prune_tol: [1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
              x_burnin: 20
         Harvey_factor: 10
              loss_fct: [1×1 struct]
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 24
         computer_arch: 'glnxa64'
         parameter_set: 'DGP2'
              seed_nbr: 1.936362161000000e+09
           sample_size: 110
              filename: 'results_state_estimation_DGP2_T110_R2400_glnxa64'
               logfile: 'results/results_state_estimation_DGP2_T110_R2400_glnxa64.log'

************************************************************
Parameter Matrix G:
   0.537300000000000   0.263400000000000   0.102900000000000  -0.164900000000000
   0.201700000000000   0.581200000000000   0.322700000000000  -0.088600000000000
   0.119600000000000  -0.074900000000000   0.837100000000000   0.153000000000000
  -0.025100000000000  -0.028100000000000   0.019700000000000   0.352400000000000

Parameter Matrix F:
  -0.239100000000000  -0.169000000000000   0.074700000000000  -0.667600000000000
  -1.033900000000000  -0.888200000000000   0.599700000000000  -1.225600000000000
  -0.258800000000000  -0.525800000000000   1.031000000000000  -1.740200000000000

Parameter Matrix R:
     1     0     0     0
     0     1     0     0
     0     0     1     0
     0     0     0     1

Parameter Matrix mu_eps:
  -0.656900000000000
  -1.020100000000000
   0.744200000000000

Parameter Matrix Sigma_eps:
   1.0e-06 *

   0.577600000000000  -0.228000000000000  -0.091200000000000
  -0.228000000000000   0.525600000000000   0.425400000000000
  -0.091200000000000   0.425400000000000   0.430100000000000

Parameter Matrix mu_eta:
   0.785400000000000
  -1.487000000000000
  -0.070400000000000
  -0.676100000000000

Parameter Matrix Sigma_eta:
   0.005625000000000  -0.002625000000000  -0.046950000000000  -0.024225000000000
  -0.002625000000000   0.036946000000000   0.055552000000000   0.038710000000000
  -0.046950000000000   0.055552000000000   1.542924000000000  -0.305224000000000
  -0.024225000000000   0.038710000000000  -0.305224000000000   0.408611000000000

Parameter Matrix nu_eta:
     0
     0
     0
     0

Parameter Matrix Gamma_eta:
  41.833760994884209  -5.071538781670119   2.339524325024776   4.598162859417292
  -5.071538781669990   5.954231316364723  -0.571119358456821  -1.160646197129744
   2.339524325024770  -0.571119358456828   0.898979711057304   0.497112373889854
   4.598162859417280  -1.160646197129761   0.497112373889854   2.085990141138546

Parameter Matrix Delta_eta:
   0.207900000000000                   0                   0                   0
                   0   0.207900000000000                   0                   0
                   0                   0   0.207900000000000                   0
                   0                   0                   0   0.207900000000000

Parameter Matrix lambda_eta:
   0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.030782620863831   0.012104994553556  -0.044483856233044  -0.050518173900587
   0.012104994553556   0.176002677106078   0.047125296327186   0.060014441632220
  -0.044483856233043   0.047125296327186   1.228942982959905  -0.168592816022288
  -0.050518173900587   0.060014441632220  -0.168592816022288   0.611582899766662

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>    <strong>mean(y2)</strong>    <strong>sd(y2)</strong>    <strong>skew(y2)</strong>     <strong>mean(y3)</strong>        <strong>sd(y3)</strong>        <strong>skew(y3)</strong>  
    -1.8633     -6.5166     4.4922     0.57192      2.437     1.7076        -0.34794       -0.48631        0.42475
    -1.8809     -6.8087     4.4914     0.67195     2.8521     1.8842       -0.026355      -0.075441     -0.0088466
    -1.7121     -6.0714     4.5705     0.45699     2.0104     1.2812        0.081361        0.37963      -0.076501
    -1.8879     -6.6331     4.2565      0.4764      1.732     1.5981         0.27496        0.42981        0.21603
      -1.68     -5.8665     4.4584     0.45304     1.6324     1.4244        -0.68967        -0.8417        0.30531
    -1.9174     -6.8387     4.2814     0.50692     1.7531     1.7127        -0.90173       -0.52307        0.11509
    -1.7521     -5.9109     4.0232     0.49083     1.8227     1.5985        -0.67613       -0.16311        0.12706
    -1.8439     -6.2887     4.3463     0.56827     2.1179     1.6089       -0.086487       -0.16415        0.29294
    -1.7325     -6.1344     4.3899     0.49455     1.7277     1.4437        -0.29661        0.16579       -0.18509
    -1.7692     -6.3103     4.4026     0.47143     1.7863      1.644        0.078078       0.029264        0.47787
    -1.6052     -5.5304     4.2603     0.43505     1.4739     1.6566          0.2284        0.54769       -0.24996
    -1.8121     -6.2595      4.345     0.54666     2.2465     1.7422        -0.13882      -0.036655       0.018077
    -1.5735     -5.3129     4.2201     0.40551     1.4869     1.3668         0.09447      -0.025602       -0.25362
    -1.9697     -7.1607     4.7843      0.4792     1.9531     1.6268        -0.44929       -0.39324        0.17987
    -1.6822     -5.7677     4.2069     0.49421     1.7469     1.5689        -0.27875       -0.17682       0.075148
     -1.519     -4.9182     4.0829     0.41955     1.5179     1.5134       -0.085219        0.02086       0.051114
    -1.7397     -6.0602     4.4262     0.44063     1.6781     1.4818        -0.58687       -0.54242        0.07636
    -1.6948     -5.8452     4.3847     0.47144     1.7434     1.5693      -0.0022197        0.35655      -0.058467
    -1.8172     -6.2574     4.2001     0.54464     1.9293     1.5519        0.014987        0.24921          0.389
    -1.8623     -6.8285      4.665     0.47018     1.6751     1.5092        -0.16369       -0.09624        0.28093
    -2.0406     -7.5139     4.6927     0.50997      2.005     1.7887         0.18249        0.26416        0.12829
    -1.7013     -5.7728     4.2914     0.44415     1.7004     1.4493        0.036181        0.16285       -0.01589
    -1.7325     -5.9071      4.209     0.52535     1.9797     1.6166        0.080641        0.28194        0.11691
    -1.5779     -5.1539     3.9308     0.50114     1.8511     1.6272         0.31231        0.39033        0.27991
    -1.8892     -6.4641     4.2984     0.62445     2.5436     1.6049         0.12675        0.25223       0.051317
     -1.437     -4.8392     4.1535     0.54728     2.2659     1.6305        -0.58868       -0.49915        0.29644
    -1.6983     -5.9734      4.147     0.53196     2.1883     1.5858        -0.17599       -0.31664        0.16356
    -1.3691     -4.5093      4.234     0.44895     1.4954     1.5318         -0.2453      -0.088848      -0.063847
    -1.6471     -5.3978     4.0771     0.40247     1.4639     1.3392         0.22932       0.089625       -0.19637
    -1.9831     -7.0507      4.526     0.45464     1.6902     1.6048        -0.12835        0.13349        -0.4104
    -1.5295     -5.2067     4.1948     0.40247     1.6068      1.583         0.11302        0.29051      -0.048395
    -1.9569     -7.2376     4.6071     0.53896     2.2855     1.7581        0.040189        0.22012        0.19519
    -1.5536     -5.1884     4.1339     0.59995     2.2498     1.6162         0.16368        0.17203      -0.063046
    -1.8747      -6.853     4.6055     0.47596     1.8514     1.7887        0.041718        0.11169       -0.33795
    -1.7602     -6.1461     4.1701     0.55485      2.139     1.4658        -0.21238       -0.13465       0.033755
    -1.9171     -6.8218     4.4624     0.47648     1.7753     1.6621         0.13442        0.44337       -0.15938
    -1.7277     -5.8242     4.1366     0.48649      1.727     1.5433         -0.2292       -0.18645        0.23712
    -1.8963     -6.7334     4.3266     0.42765      1.566     1.5422       0.0063594        0.20887      -0.089069
    -1.6719     -5.8795     4.4682     0.44078     1.6998     1.4651        -0.13317     -0.0065767        0.23173
    -1.6942     -6.1003     4.3869     0.54715     2.2766     1.4822       -0.085941       -0.25748        0.37725
    -1.6955     -5.6647      4.083     0.44356     1.6338     1.4828        -0.19332       -0.20155       -0.31494
    -1.6374     -5.6015     4.3273     0.46292     1.6536     1.7374       -0.034495        0.17574      -0.034294
    -1.4941     -4.9773     4.3033     0.49172      1.901     1.4835       -0.086734       -0.19826      -0.012584
    -1.9579     -7.0485     4.4124     0.47791     1.8253     1.6565         0.03617        0.18039       -0.11219
    -1.8095     -6.5051     4.4771     0.53086     2.1666     1.8134         -0.3291       -0.35171        0.15194
    -1.5614       -5.11     4.2042     0.56391     2.1886     1.4884         0.10495        0.42927        0.18276
    -1.7112     -6.0021     4.4031     0.41231     1.4801     1.4454        -0.27337        -0.2487       -0.20714
    -1.7573     -6.0076     4.3254     0.63292     2.7957     1.6338         0.16075        0.19638       -0.31823
    -1.8125     -6.3687     4.2201     0.46984     1.5082     1.4689        -0.31554        -0.3441       -0.13445
    -1.5435     -5.4084     4.3882     0.40103     1.4588     1.3656       -0.036734      -0.087782       -0.22483
    -1.8144     -6.5133     4.4825     0.42606     1.4703     1.3659        -0.21606       -0.21119        0.26552
    -1.9263     -6.9886     4.5864     0.49196     1.8824      1.614        0.054074        0.27563       -0.22038
    -1.8748     -6.7636     4.5082     0.39699     1.4118     1.4544        -0.16053        0.12625        0.09829
    -1.7959     -6.2114     4.2904     0.54668     2.0477     1.7001        0.032921      -0.053931        0.37146
     -1.903      -6.701     4.3663     0.48796     1.8569     1.6545        -0.31959       -0.39491       -0.34983
     -1.661     -5.8195     4.4634     0.47903     1.9028     1.7363       0.0074224      -0.054936       0.085729
    -1.9031     -6.7147     4.1931     0.47967      1.954     1.7261        -0.27581       -0.14844       -0.17942
    -1.5238     -4.9632     4.0036     0.41326     1.4845     1.6242        -0.16171       0.059974        0.12089
      -1.81     -6.2648     4.3405     0.47345     1.7668     1.6733       -0.037975       -0.10376      -0.088037
    -1.6357     -5.5243     4.2791     0.50576     1.9504     1.6558       -0.060884       -0.25772       -0.12391
    -1.7127     -5.9922     4.4436      0.5174     1.9685     1.5435        -0.28484       -0.24446        0.29392
    -1.3955     -4.5256       3.87     0.52994     2.0151     1.4429        -0.60568       -0.75099       -0.26345
    -1.6864     -5.7629     4.2645     0.46922      1.719     1.4293        -0.10198       0.036231        0.28522
    -1.5659     -5.3174      4.253     0.46344     1.6808     1.5224         0.19935        0.26779        0.23988
    -1.6562     -5.5965     4.1312     0.51391     2.0131     1.7202        -0.35603        -0.4701       0.077986
    -1.7603      -6.357     4.5987     0.37782     1.4127     1.4502        -0.11472        0.17695       0.049181
    -1.6692     -5.9061        4.4     0.44609     1.8662     1.4979        -0.42229          0.086       -0.02087
    -1.7754      -6.361     4.7505     0.48039     1.8923     1.3759       -0.087392       0.044997       -0.18918
    -1.9344     -6.9387     4.4365     0.54871      2.187     1.6757        0.083232        0.13841       0.063407
    -1.9877     -7.2895     4.5556     0.47035     1.8119     1.5787        0.085004        0.25125      -0.038817
    -1.4687     -4.8171     4.2749     0.47536     1.7368     1.5749        -0.43221       -0.39245        0.03215
     -1.595     -5.2619     4.0052     0.60549     2.3571     1.6951        -0.23296       -0.22539       -0.36995
    -1.7482     -6.1402     4.4149     0.49217     1.8247      1.669        0.039781        0.27225       -0.15281
    -1.6836     -5.8728     4.1795     0.54102      2.015     1.7322       -0.022175      -0.072756       0.022013
    -1.7273     -6.1094       4.37     0.55345     2.1978     1.8149         -1.1531        -1.1325       -0.23809
    -1.3781     -4.3052     4.1057     0.43818     1.7342     1.3338        -0.16021       -0.20141       0.025158
    -1.7485     -6.0597     4.0956     0.50934     1.7711     1.5691        -0.32862      -0.043291        0.13975
    -1.8502     -6.4788     4.4006     0.43848     1.5528     1.4993        -0.50043       -0.27259        0.12834
    -1.6955     -5.9084     4.4024     0.57236     2.1755       1.57         -0.2487       0.069345        0.10182
    -1.8505     -6.4881     4.2962     0.47963     1.7722     1.4318        -0.43782       -0.59291       -0.17954
    -1.7785     -6.3545     4.4751     0.44792     1.7758     1.5631        -0.25897       -0.35588        0.12751
    -1.9469     -6.9769     4.5181      0.4221     1.4144     1.5236         0.43948        0.47154        0.25514
    -1.8231     -6.3076     4.2923     0.52326     1.8859     1.6912        -0.51305       -0.29262        0.16803
     -1.771      -6.198     4.6318     0.53964     2.2673     1.6332         0.10599       0.028002        0.14379
    -2.0703     -7.5474     4.6113     0.53497     2.0792     1.7309       -0.046687        0.27948        0.16984
    -1.8028      -6.158     4.2106     0.44105     1.8109     1.5897        -0.19147       -0.13127        0.09758
    -1.7969     -6.2168     4.2308     0.49242     1.8199     1.5556        -0.15743       -0.10871        0.24077
    -1.6095     -5.0786       3.96     0.56114     2.0719     1.6295         0.14338        0.40711       -0.07149
    -1.7684     -6.0383     4.1597     0.41001     1.3943      1.424        -0.14237       -0.18293       0.080023
    -1.9335     -6.8655      4.608      0.4104     1.6104     1.3863        -0.21082      -0.074438        0.16042
    -1.6606     -5.5554     4.1819      0.4468     1.6378     1.5772       -0.020372        0.04493       -0.20875
    -1.7161     -5.8672     4.2288     0.60197     2.3132      1.859        -0.22382       -0.41219      -0.030719
    -1.4759     -4.8717     4.0993     0.45524     1.6769     1.5928         0.35856      -0.057631         0.2191
       -1.6     -5.5864     4.3122     0.46845     1.7998     1.6314        -0.14717       -0.21855        0.21534
    -1.6538     -5.4621     4.0307     0.48464     1.8045     1.6253         0.35464       0.071627        0.68212
    -1.9569     -6.9093     4.3519     0.52661     1.8947     1.7486         0.25645        0.35449        0.32526
    -1.8706     -6.5522     4.4626     0.55025     2.0545     1.6685        -0.11744        -0.1236      -0.048588
    -1.8452     -6.4306     4.3339     0.44815     1.6732     1.4518        -0.27406        -0.3024       0.072871
    -1.5315     -5.0909     4.0622     0.44529     1.5322     1.5769       -0.019906        0.11619     -0.0008532
    -1.6783     -5.6937     4.1323     0.53808     2.0287     1.6501         0.13739        0.16145       -0.26563
    -1.7676     -6.0384      4.057     0.62449     2.6098     1.6852         0.42502        0.42895        0.17734
    -1.7964     -6.4186     4.4287     0.52938     2.0823     1.5669        -0.31911       -0.11077        0.64481
    -1.7867     -6.2159     4.2868     0.50705     1.7822     1.4876        -0.42963       -0.10458      -0.022099
    -1.6133     -5.5262     4.2619     0.52811     1.8939     1.7185        -0.16612      -0.032868      -0.069781
     -1.649      -5.792     4.4846     0.52532     2.1157     1.6204        -0.27191        0.26553       0.040031
    -1.7272     -6.0452     4.4668     0.48747     1.6695     1.4871        -0.43934       -0.12802       -0.44899
    -1.5113     -4.9474     4.2606     0.53617     2.0931     1.5589        -0.30237       0.040458       0.069123
    -1.7214     -5.9539     4.0865     0.62842     2.6064     1.6389            0.41        0.46927      -0.099649
    -1.6296     -5.5825     4.2384     0.40858     1.3589     1.4513        -0.54029       -0.36656       -0.22868
    -1.7575     -6.0927     4.2871     0.60101     2.3344     1.5851        -0.37174       -0.48831        0.07049
    -1.7484     -6.0752     4.3324     0.44435     1.7401     1.5304         -0.1044       -0.37372       0.084888
    -1.5553     -5.1504     4.3288     0.53583     2.0359     1.7064        -0.35933       -0.21845         0.1119
    -1.8307      -6.626     4.4831      0.4113     1.6589     1.3668        0.021791        0.33166       -0.21251
    -1.6743     -5.8967     4.4969     0.48009     1.6539     1.6431       -0.029716      -0.017704        0.17721
    -1.6711     -5.6138     4.4065     0.48263     1.8265     1.7036         0.47086        0.19411        0.48172
    -1.7326     -6.0826      4.342     0.51638     2.0364     1.5065        -0.48064       -0.38876        0.30072
    -1.7232     -6.1773     4.4693     0.50231     1.8706     1.3477        -0.27055       -0.10371        0.10834
    -1.6287     -5.3814     3.9951     0.49901     1.7497     1.5698        -0.33732       -0.41906       -0.21765
    -1.7627      -6.139     4.3493     0.38176       1.33     1.2822        -0.40693        0.23817       -0.40871
    -1.4908     -4.9332      4.033      0.5002     2.0799     1.5183        -0.27902       -0.41915        0.20103
    -1.6389      -5.587     4.3063     0.42099      1.569     1.5436          0.1963        0.30182        0.39991
    -1.6951      -5.796     4.0619     0.50074      1.751     1.5118        0.057832       0.031003       0.077686
    -2.0475     -7.3909     4.4349     0.49552     1.8765     1.5822        -0.51757       0.019112        0.59383
    -1.7966     -6.2053     4.2098     0.41608     1.4621     1.3814        -0.26207        0.18876      -0.014198
    -1.6936      -5.909     4.3573     0.48919     2.0167     1.5402        -0.28154       -0.33121     -0.0010661
    -1.6659     -5.8612     4.3511     0.46737       1.83     1.4979        -0.55711       -0.18647       -0.25582
    -1.7966     -6.4069     4.4764     0.44786     1.7401     1.5259        -0.19047        -0.2601       -0.38609
    -1.6164     -5.3609     4.1217     0.44994     1.5741     1.3856       -0.032062       -0.23842        0.22075
    -1.7279     -5.9226     4.0703     0.39773     1.3813     1.4708         0.14637      -0.073743        0.53577
    -1.9579     -7.1202     4.4922     0.43643     1.6163     1.6105        -0.17609        0.04174         0.3588
    -1.4662     -4.6933     4.1346     0.45526     1.5881     1.4558        -0.31716       -0.49215       0.014687
    -1.6943     -5.7718     4.1337     0.42932     1.4886     1.3922       0.0097574       0.038264       -0.18286
    -1.4652     -4.9848     4.1183     0.44552     1.7038     1.5056        -0.18016       -0.42707        0.33082
     -1.824     -6.4538     4.2224     0.51814     2.0163     1.7452       -0.020937        0.20171     -0.0052529
    -1.4859     -4.9921     4.3076     0.44017     1.6742     1.4756        0.014829        0.19985       -0.01575
    -1.8602     -6.6186     4.4908     0.52657     1.8693      1.555         0.48202        0.80574        0.24773
    -1.6512     -5.5316     4.2386      0.4761     1.8196     1.4996       -0.011265        0.27514        0.25739
    -1.7109     -5.8129     4.2772     0.55916     2.1961     1.5787        -0.23879      -0.070672        0.23795
    -1.5899     -5.1897     3.9488     0.48516     1.9128     1.4695       -0.058402       -0.20019        0.22772
    -1.8315     -6.5943     4.5276     0.64176     2.7577     1.8994        -0.11044       -0.35858      0.0091257
